-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/6f6c2cf61ceecb9bfeec63cac824c65f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/f8d6cbbc7b002e4ed4c028751a2e8533/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/f8d6cbbc7b002e4ed4c028751a2e8533/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/1b7ee04451f40bee405c330d32996ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/1b7ee04451f40bee405c330d32996ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/8c89707f055b75e0e0664e71c4b559c0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/8c89707f055b75e0e0664e71c4b559c0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/0380f38d86dede661a0f858d21c0c3ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/0380f38d86dede661a0f858d21c0c3ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/0e35f119e75df01196bfdaa52ce7d626/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/0e35f119e75df01196bfdaa52ce7d626/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/2aa8d3567ce210d3332441cd5476e5af/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/2aa8d3567ce210d3332441cd5476e5af/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/1e8e8e33148ffefb057b564c0f9f352f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/1e8e8e33148ffefb057b564c0f9f352f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/goflamingo/.gradle/caches/transforms-3/50acd45cadd5e88b96f01544922e1ef4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/goflamingo/.gradle/caches/transforms-3/50acd45cadd5e88b96f01544922e1ef4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/goflamingo/.gradle/caches/transforms-3/a90bb6eb34ed1015857195f8e17ebb29/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/goflamingo/.gradle/caches/transforms-3/a90bb6eb34ed1015857195f8e17ebb29/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0aec86aa5e76547fbe0295938b84f6c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0aec86aa5e76547fbe0295938b84f6c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/77f11e7ba3a776972b545be8ba3cc3ae/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/77f11e7ba3a776972b545be8ba3cc3ae/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/goflamingo/.gradle/caches/transforms-3/52964dffcb281f924ea8c68c5ec4c031/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/goflamingo/.gradle/caches/transforms-3/52964dffcb281f924ea8c68c5ec4c031/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/fcf65bc17c2dba95146707cb102e36e7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/fcf65bc17c2dba95146707cb102e36e7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/163cfca74a898b2ab913233e1ee461b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/163cfca74a898b2ab913233e1ee461b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/goflamingo/.gradle/caches/transforms-3/e4104cd04eda008299d6c47643ec489e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/goflamingo/.gradle/caches/transforms-3/e4104cd04eda008299d6c47643ec489e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goflamingo/.gradle/caches/transforms-3/1cd4112ca77510daa5818864e130d75b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goflamingo/.gradle/caches/transforms-3/1cd4112ca77510daa5818864e130d75b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/goflamingo/.gradle/caches/transforms-3/a7377078d13d90c5f2d6ae9d908e9494/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/goflamingo/.gradle/caches/transforms-3/a7377078d13d90c5f2d6ae9d908e9494/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/goflamingo/.gradle/caches/transforms-3/a656e42262440b65811c44e7e9a58746/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/goflamingo/.gradle/caches/transforms-3/a656e42262440b65811c44e7e9a58746/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/goflamingo/.gradle/caches/transforms-3/13b37ee8d0e37b9cd87939665e5d29f1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/goflamingo/.gradle/caches/transforms-3/13b37ee8d0e37b9cd87939665e5d29f1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/197d3971215baa3ff1f16d89d7fe2308/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/197d3971215baa3ff1f16d89d7fe2308/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/goflamingo/.gradle/caches/transforms-3/132d5a35fe9da6d220a202bdabfeea78/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/goflamingo/.gradle/caches/transforms-3/132d5a35fe9da6d220a202bdabfeea78/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/6f7d2c760914564d7759f5a611399719/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/6f7d2c760914564d7759f5a611399719/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/5785e6e8c6240d99f98e22624c155aab/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/5785e6e8c6240d99f98e22624c155aab/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/c9b6eccb2e15a7a32b5542671c55dd13/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/c9b6eccb2e15a7a32b5542671c55dd13/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/788086c1c3901a784aa0ac8139c5fe4a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/788086c1c3901a784aa0ac8139c5fe4a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/ca56888ae8e4d64af5ea01b9acbbfe8d/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/ca56888ae8e4d64af5ea01b9acbbfe8d/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/9b97af2d8b4c61c1be8b9dc07f87d138/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/9b97af2d8b4c61c1be8b9dc07f87d138/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/goflamingo/.gradle/caches/transforms-3/99f356dbee03d7f2a2688753c8a6df72/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/goflamingo/.gradle/caches/transforms-3/99f356dbee03d7f2a2688753c8a6df72/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/goflamingo/.gradle/caches/transforms-3/bafb48a0d091ba4f039de20a1f0dd205/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/goflamingo/.gradle/caches/transforms-3/bafb48a0d091ba4f039de20a1f0dd205/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/goflamingo/.gradle/caches/transforms-3/5f7cb637932850166b54a4d2ff6d17cd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/goflamingo/.gradle/caches/transforms-3/5f7cb637932850166b54a4d2ff6d17cd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/goflamingo/.gradle/caches/transforms-3/78a6c83cce85e0a390e310858b1f7b0f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/goflamingo/.gradle/caches/transforms-3/78a6c83cce85e0a390e310858b1f7b0f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/goflamingo/.gradle/caches/transforms-3/7b137905fc07ea1458e82c9f9f810026/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/goflamingo/.gradle/caches/transforms-3/7b137905fc07ea1458e82c9f9f810026/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/goflamingo/.gradle/caches/transforms-3/a225dbabc39496dfa8847bda00e5c687/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/goflamingo/.gradle/caches/transforms-3/a225dbabc39496dfa8847bda00e5c687/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/goflamingo/.gradle/caches/transforms-3/992f8bbde27b76373fc1b6d554d18e9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/goflamingo/.gradle/caches/transforms-3/992f8bbde27b76373fc1b6d554d18e9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/goflamingo/.gradle/caches/transforms-3/94de5f06a57431e6ad63ea89c6a27779/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/goflamingo/.gradle/caches/transforms-3/94de5f06a57431e6ad63ea89c6a27779/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/goflamingo/.gradle/caches/transforms-3/ba71fb4732df38eb3918cf056c1fa03c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/goflamingo/.gradle/caches/transforms-3/ba71fb4732df38eb3918cf056c1fa03c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:store_redirect] /Users/goflamingo/Documents/projects/Dash_UI/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] /Users/goflamingo/Documents/projects/Dash_UI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /Users/goflamingo/Documents/projects/Dash_UI/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/goflamingo/Documents/projects/Dash_UI/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:onesignal_flutter] /Users/goflamingo/Documents/projects/Dash_UI/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/goflamingo/Documents/projects/Dash_UI/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/goflamingo/Documents/projects/Dash_UI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
